★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
关于单片机硬件项目的相关问题可以联系我们交流：  
  联系QQ: 254540457       联系QQ: 344245001  
  联系微信: 344245001    联系网站: www.shuangyulin.com  
  QQ交流群一：143834285      QQ交流群二：179640010  
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★


1.功能详解
基于STM32的智能小区充电桩系统，功能如下：
1.	车辆进出数量记录：光电传感器采集记录车辆出入个数
2.	LED指示灯：车辆出入时闪烁提醒
3.	环境温湿度采集：SHT-30采集环境温湿度
4.	危险气体报警：MQ-7判断危险气体是否超标
5.	OLED显示：显示进出车辆个数、温湿度信息和一氧化碳浓度
6.	蜂鸣器报警：温湿度、危险气体超过阈值范围报警
7.	机智云APP：手机端app远程监视数据、节阈值与控制报警模式开关

2.材料清单
•	STM32F103C8T6最小系统板
•	OLED显示屏（4针I2C协议）
•	SHT-30温湿度传感器
•	光电红外传感器
•	MQ-7一氧化碳传感器
•	蜂鸣器

